,source,target,dist
0,1.0,57.0,90.13878188659973
1,1.0,72.0,114.564392373896
2,1.0,69.0,106.06601717798213
3,1.0,87.0,127.47548783981962
4,1.0,63.0,125.0
5,2.0,11.0,55.90169943749474
6,2.0,48.0,143.61406616345073
7,2.0,64.0,114.564392373896
8,2.0,41.0,145.7737973711325
9,2.0,66.0,79.05694150420949
10,3.0,63.0,134.6291201783626
11,3.0,37.0,114.564392373896
12,3.0,24.0,103.07764064044152
13,3.0,59.0,75.0
14,3.0,71.0,93.54143466934853
15,4.0,49.0,150.0
16,4.0,51.0,106.06601717798213
17,4.0,79.0,114.564392373896
18,4.0,64.0,134.6291201783626
19,4.0,28.0,103.07764064044152
20,5.0,75.0,79.05694150420949
21,5.0,74.0,90.13878188659973
22,5.0,11.0,111.80339887498948
23,5.0,10.0,25.0
24,5.0,89.0,127.47548783981962
25,6.0,85.0,103.07764064044152
26,6.0,36.0,143.61406616345073
27,6.0,88.0,117.26039399558574
28,6.0,92.0,108.97247358851683
29,6.0,73.0,114.564392373896
30,7.0,20.0,90.13878188659973
31,7.0,33.0,103.07764064044152
32,7.0,94.0,61.237243569579455
33,7.0,43.0,114.564392373896
34,7.0,96.0,35.35533905932738
35,8.0,62.0,75.0
36,8.0,98.0,43.30127018922193
37,8.0,26.0,114.564392373896
38,8.0,61.0,86.60254037844386
39,8.0,10.0,50.0
40,9.0,94.0,61.237243569579455
41,9.0,79.0,93.54143466934853
42,9.0,41.0,114.564392373896
43,9.0,34.0,111.80339887498948
44,9.0,63.0,129.9038105676658
45,10.0,41.0,111.80339887498948
46,10.0,89.0,108.97247358851683
47,10.0,93.0,93.54143466934853
48,11.0,52.0,70.71067811865476
49,11.0,39.0,103.07764064044152
50,11.0,83.0,93.54143466934853
51,12.0,77.0,108.97247358851683
52,12.0,17.0,25.0
53,12.0,33.0,106.06601717798213
54,12.0,71.0,108.97247358851683
55,12.0,55.0,61.237243569579455
56,13.0,92.0,93.54143466934853
57,13.0,81.0,61.237243569579455
58,13.0,37.0,103.07764064044152
59,13.0,21.0,70.71067811865476
60,13.0,76.0,75.0
61,14.0,73.0,55.90169943749474
62,14.0,97.0,61.237243569579455
63,14.0,63.0,117.26039399558574
64,14.0,94.0,75.0
65,14.0,40.0,125.0
66,15.0,96.0,93.54143466934853
67,15.0,31.0,103.07764064044152
68,15.0,17.0,79.05694150420949
69,15.0,48.0,122.47448713915891
70,15.0,90.0,117.26039399558574
71,16.0,95.0,117.26039399558574
72,16.0,48.0,114.564392373896
73,16.0,69.0,114.564392373896
74,16.0,30.0,125.0
