,source,target,dist,tol
0,1,2,9.08,0.015
1,1,3,6.48,0.015
2,1,4,8.85,0.015
3,1,5,12.05,0.02
4,1,6,15.77,0.02
5,1,8,2.03,0.01
6,1,9,4.45,0.01
7,1,47,2.72,0.01
8,1,48,4.09,0.01
9,1,49,4.49,0.01
10,1,101,10.9,0.02
11,2,3,3.47,0.01
12,2,4,6.96,0.015
13,2,5,11.08,0.02
14,2,8,7.135,0.015
15,2,56,1.14,0.01
16,2,63,3.34,0.01
17,2,68,12.18,0.02
18,2,102,9.5,0.015
19,3,4,4.43,0.01
20,3,7,11.69,0.02
21,3,8,4.56,0.01
22,3,9,5.75,0.015
23,3,10,7.98,0.015
24,3,34,5.87,0.015
25,3,36,2.78,0.01
26,3,38,3.3,0.01
27,3,40,5.85,0.015
28,3,41,2.91,0.01
29,3,42,3.71,0.01
30,3,43,4.15,0.01
31,3,47,4.34,0.01
32,3,48,4.69,0.01
33,3,49,5.2,0.015
34,3,51,1.16,0.01
35,3,54,8.04,0.015
36,3,56,2.38,0.01
37,3,58,3.8,0.01
38,3,59,2.16,0.01
39,3,65,6.46,0.015
40,3,66,2.07,0.01
41,3,68,8.97,0.015
42,3,70,3.3,0.01
43,4,5,4.27,0.01
44,4,7,8.09,0.015
45,4,9,5.61,0.015
46,4,10,5.99,0.015
47,4,36,5.12,0.015
48,4,39,3.1,0.01
49,4,41,2.28,0.01
50,4,43,1.93,0.01
51,4,47,6.185,0.015
52,4,48,5.14,0.015
53,4,49,5.14,0.015
54,4,56,5.94,0.015
55,4,58,3.55,0.01
56,4,63,3.68,0.01
57,4,65,5.42,0.015
58,4,68,5.85,0.015
59,4,69,3.64,0.01
60,4,70,6.91,0.015
61,4,75,4.53,0.01
62,4,82,1.58,0.01
63,4,85,4.47,0.01
64,4,101,7.48,0.015
65,4,102,5.06,0.015
66,5,7,5.45,0.015
67,5,8,10.95,0.02
68,5,9,7.9,0.015
69,5,10,6.39,0.015
70,5,11,6.18,0.015
71,5,34,3.53,0.01
72,5,39,2.24,0.01
73,5,40,4.79,0.01
74,5,47,9.5,0.015
75,5,48,8.0,0.015
76,5,54,3.52,0.01
77,5,65,7.06,0.015
78,5,68,4.75,0.01
79,5,84,3.16,0.01
80,5,86,1.71,0.01
81,5,101,11.3,0.02
82,5,102,4.56,0.01
83,6,7,5.61,0.015
84,6,68,6.96,0.015
85,7,11,3.18,0.01
86,7,68,2.97,0.01
87,8,36,2.85,0.01
88,8,38,1.95,0.01
89,8,47,1.59,0.01
90,8,56,6.27,0.015
91,8,59,3.22,0.01
92,8,63,6.66,0.015
93,8,67,1.02,0.01
94,8,69,4.25,0.01
95,8,70,2.43,0.01
96,9,49,0.6,0.01
97,9,68,5.07,0.015
98,10,11,1.88,0.01
99,10,58,4.73,0.01
100,10,65,1.85,0.01
101,10,68,2.29,0.01
102,11,40,4.5,0.01
103,11,49,5.21,0.015
104,11,68,1.51,0.01
105,24,36,1.62,0.01
106,24,42,1.51,0.01
107,24,47,0.83,0.01
108,24,51,3.26,0.01
